INFO:util:Num lines: 1274
0 -2.484e+12 0
0 1.82538e+12 0
0 1.82784e+12 0
0 1.82649e+12 0
0 1.82925e+12 0
0 1.82582e+12 0
0 1.83074e+12 0
0 1.82601e+12 0
0 -8.75528e+12 0
0 1.2274e+12 0
0 1.82549e+12 0
0 1.82645e+12 0
0 1.82654e+12 0
0 1.82549e+12 0
0 1.82596e+12 0
0 -5.49042e+12 0
0 -1.66515e+09 0
0 6.92481e+09 0
0 1.82606e+12 3.6e-05
0 1.82606e+12 0
0 -7.75663e+12 0
0 7.01885e+09 0
0 -1.66515e+09 0
0 7.01885e+09 0
0 1.83009e+12 0
0 1.82947e+12 0
0 -7.75663e+12 0
0 1.82925e+12 0
0 1.82662e+12 0
0 1.82746e+12 3.8e-05
0 3.26946e+10 0
0 -1.66515e+09 0
0 1.82768e+12 0
0 1.82738e+12 0
0 1.82797e+12 3.7e-05
0 -1.66515e+09 3.6e-05
0 1.82597e+12 3.4e-05
0 8.93955e+12 3.8e-05
0 -6.83824e+12 0
0 -6.83824e+12 0
0 3.26946e+10 0
0 1.12198e+10 3.5e-05
0 1.82549e+12 3.4e-05
0 9.9487e+11 3.4e-05
0 1.82646e+12 3.9e-05
0 1.82942e+12 0
0 1.82677e+12 0
0 2.41047e+10 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 2.41047e+10 0
0 1.82677e+12 4.6e-05
0 1.82677e+12 3.7e-05
0 1.82677e+12 0
0 1.82677e+12 3.6e-05
0 1.82677e+12 1e-06
0 1.82761e+12 0
0 2.41047e+10 0
0 2.41047e+10 0
0 1.82952e+12 0
0 1.82746e+12 0
0 1.82815e+12 0
0 1.82952e+12 0
0 1.82952e+12 0
0 8.93983e+12 3.8e-05
0 1.82668e+12 0
0 1.82606e+12 0
0 6.73975e+12 3.7e-05
0 -7.76002e+12 0
0 -7.76002e+12 0
0 1.83044e+12 0
0 1.82535e+12 0
0 1.83074e+12 4e-05
0 1.83074e+12 0
0 1.83044e+12 0
0 1.82887e+12 3.5e-05
0 2.41047e+10 0
0 1.82731e+12 0
0 5.5334e+12 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83044e+12 3.5e-05
0 1.82952e+12 0
0 1.82895e+12 0
0 1.83077e+12 0
0 -7.75659e+12 3.7e-05
0 1.83044e+12 3.7e-05
0 7.13494e+10 0
0 1.82925e+12 0
0 1.82947e+12 3.5e-05
0 1.82598e+12 0
0 6.92481e+09 0
0 1.83035e+12 0
0 1.82838e+12 0
0 1.82638e+12 0
0 1.82638e+12 0
0 5.5334e+12 1e-06
0 1.82638e+12 0
0 3.26946e+10 0
0 1.83044e+12 0
0 1.83074e+12 0
0 -8.19804e+12 0
0 3.26946e+10 0
0 1.82902e+12 3.7e-05
0 -1.66515e+09 0
0 1.82772e+12 0
0 6.73947e+12 3.9e-05
0 1.83044e+12 3.5e-05
0 1.82721e+12 3.5e-05
0 7.63084e+12 0
0 -7.75664e+12 3.8e-05
0 1.83074e+12 3.5e-05
0 1.55147e+10 3.4e-05
0 1.12198e+10 0
0 3.87441e+11 0
0 1.82925e+12 3.5e-05
0 1.83074e+12 0
0 1.8259e+12 0
0 1.82565e+12 0
0 1.8259e+12 3.5e-05
0 1.8259e+12 0
0 1.82808e+12 0
0 1.82633e+12 3.5e-05
0 4.23537e+12 0
0 1.83001e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83077e+12 0
0 2.41047e+10 0
0 1.82692e+12 0
0 -1.66514e+09 0
0 1.82638e+12 3.8e-05
0 -7.7566e+12 0
0 1.82606e+12 0
0 5.5334e+12 0
0 1.82736e+12 3.7e-05
0 1.82736e+12 0
0 1.82736e+12 0
0 1.82736e+12 0
0 1.82736e+12 0
0 1.82736e+12 0
0 6.92479e+09 0
0 1.83034e+12 0
0 -1.66515e+09 3.6e-05
0 1.82846e+12 3.4e-05
0 1.8304e+12 0
0 -6.55626e+12 0
0 1.82823e+12 0
0 4.59346e+11 0
0 1.82692e+12 0
0 -8.85723e+12 0
0 1.83072e+12 0
0 -1.66515e+09 0
0 1.83072e+12 0
0 1.82831e+12 0
0 1.82831e+12 0
0 5.5334e+12 0
0 1.82831e+12 0
0 1.83035e+12 3.7e-05
0 1.12198e+10 3.5e-05
0 1.82808e+12 0
0 -1.66515e+09 0
0 1.82606e+12 0
0 1.82942e+12 0
0 5.5334e+12 0
0 -4.40233e+11 1e-06
0 1.83044e+12 0
0 1.82902e+12 0
0 -8.20663e+12 3.7e-05
0 1.82776e+12 3.8e-05
0 1.82606e+12 3.4e-05
0 1.82662e+12 3.3e-05
0 1.83074e+12 3.5e-05
0 -1.66515e+09 3.5e-05
0 1.82598e+12 3.2e-05
0 1.82677e+12 3.3e-05
0 1.83009e+12 0
0 1.83009e+12 0
0 2.41987e+10 0
0 2.41987e+10 0
0 -1.66515e+09 0
0 6.97237e+09 0
0 -1.57108e+09 0
0 1.83077e+12 3.7e-05
0 -1.66514e+09 0
0 1.82565e+12 0
0 2.41047e+10 0
0 1.82633e+12 0
0 1.82776e+12 0
0 1.827e+12 0
0 1.83009e+12 3.7e-05
0 1.82549e+12 0
0 1.83077e+12 0
0 1.82677e+12 0
0 3.26946e+10 0
0 1.82895e+12 0
0 1.82761e+12 0
0 1.83035e+12 3.7e-05
0 -1.66515e+09 0
0 1.82731e+12 3.6e-05
0 1.82731e+12 0
0 1.82731e+12 0
0 1.83009e+12 0
0 1.82638e+12 3.5e-05
0 -3.17066e+12 0
0 1.83009e+12 0
0 1.82629e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 7.01885e+09 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 2.41047e+10 0
0 1.83009e+12 1e-06
0 1.82867e+12 0
0 -1.66515e+09 0
0 2.41047e+10 0
0 -1.66515e+09 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 -1.66515e+09 1e-06
0 1.82744e+12 0
0 1.82925e+12 3.5e-05
0 1.82942e+12 3.6e-05
0 1.83009e+12 3.5e-05
0 1.8304e+12 3.6e-05
0 1.82685e+12 0
0 1.83077e+12 3.7e-05
0 1.82952e+12 3.5e-05
0 1.82662e+12 0
0 1.83009e+12 0
0 1.82952e+12 0
0 1.83004e+12 3.6e-05
0 1.83009e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82535e+12 0
0 1.83009e+12 4.1e-05
0 -1.57109e+09 3.6e-05
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.82871e+12 1e-06
0 -7.87416e+11 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83004e+12 0
0 1.83044e+12 0
0 1.82638e+12 0
0 1.82685e+12 0
0 1.82902e+12 0
0 -1.66515e+09 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.82638e+12 0
0 -1.66514e+09 0
0 1.82614e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.82601e+12 0
0 -6.41214e+12 0
0 1.82638e+12 0
0 1.83044e+12 0
0 1.83009e+12 0
0 1.82685e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.82784e+12 0
0 1.83044e+12 4e-05
0 1.82677e+12 3.5e-05
0 1.82606e+12 0
0 1.83044e+12 0
0 1.82638e+12 0
0 1.83009e+12 0
0 5.84645e+10 3.8e-05
0 1.83072e+12 3.7e-05
0 1.83009e+12 0
0 1.82768e+12 0
0 -1.66515e+09 0
0 1.83077e+12 0
0 1.83059e+12 0
0 1.82959e+12 3.9e-05
0 1.83004e+12 3.5e-05
0 -1.66515e+09 3.9e-05
0 1.82815e+12 4.1e-05
0 1.82549e+12 3.7e-05
0 1.82654e+12 0
0 1.82952e+12 0
0 1.83067e+12 0
0 1.82925e+12 0
0 1.82925e+12 0
0 1.82638e+12 0
0 1.83004e+12 0
0 1.82925e+12 0
0 4.32511e+12 0
0 1.82598e+12 0
0 1.82638e+12 0
0 1.83009e+12 0
0 1.82738e+12 0
0 1.82598e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 9.9487e+11 4.1e-05
0 1.82633e+12 0
0 1.83044e+12 0
0 1.82622e+12 0
0 1.8304e+12 0
0 1.82925e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.83044e+12 4e-05
0 -1.66515e+09 0
0 1.82638e+12 0
0 1.82724e+12 0
0 1.82823e+12 0
0 1.82582e+12 0
0 1.82598e+12 0
0 1.82549e+12 0
0 -7.76002e+12 1e-06
0 -7.76002e+12 0
0 1.83044e+12 3.8e-05
0 1.8304e+12 0
0 1.8304e+12 0
0 -1.66515e+09 0
0 1.82633e+12 0
0 1.82779e+12 0
0 1.83009e+12 3.6e-05
0 1.82779e+12 0
0 1.82921e+12 3.5e-05
0 1.82638e+12 1e-06
0 1.83009e+12 0
0 1.83077e+12 0
0 1.83044e+12 3.8e-05
0 -1.66515e+09 3.6e-05
0 1.82538e+12 3.4e-05
0 -7.75651e+12 3.7e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 1.82598e+12 0
0 3.26946e+10 1e-06
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 3.6e-05
0 1.82541e+12 0
0 1.8304e+12 0
0 1.82638e+12 3.7e-05
0 1.82731e+12 4e-05
0 1.83044e+12 3.5e-05
0 1.82749e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82633e+12 3.7e-05
0 1.82638e+12 0
0 1.83044e+12 0
0 1.83077e+12 0
0 2.41047e+10 1e-06
0 2.41047e+10 0
0 2.41047e+10 0
0 1.8263e+12 0
0 1.83044e+12 0
0 -1.59253e+12 0
0 1.83044e+12 0
0 1.82614e+12 0
0 6.92479e+09 0
0 6.92479e+09 0
0 1.83044e+12 0
0 -1.66515e+09 4e-05
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83034e+12 0
0 1.82629e+12 0
0 1.83044e+12 0
0 1.83074e+12 0
0 1.83044e+12 3.9e-05
0 1.8304e+12 3.8e-05
0 1.83044e+12 1e-06
0 1.82638e+12 3.7e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 -9.20429e+12 0
0 1.8304e+12 0
0 1.83074e+12 0
0 1.83044e+12 3.8e-05
0 1.83044e+12 3.5e-05
0 3.93606e+11 3.9e-05
0 1.83073e+12 0
0 1.82776e+12 0
0 1.8304e+12 0
0 1.8304e+12 0
0 1.82776e+12 0
0 1.83044e+12 3.6e-05
0 1.82784e+12 0
0 1.83044e+12 0
0 1.82677e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 3.26946e+10 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83009e+12 0
0 1.83074e+12 1e-06
0 1.82925e+12 0
0 1.8304e+12 0
0 1.83035e+12 0
0 1.82677e+12 0
0 1.83044e+12 0
0 1.82638e+12 0
0 -1.66515e+09 0
0 1.83077e+12 0
0 1.82738e+12 0
0 1.82738e+12 0
0 1.8304e+12 4.2e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82606e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.82638e+12 0
0 -1.57108e+09 0
0 1.83035e+12 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83044e+12 3.6e-05
0 1.57249e+11 0
0 1.83009e+12 0
0 9.9487e+11 0
0 1.82535e+12 3.8e-05
0 1.8305e+12 4.2e-05
0 1.83044e+12 3.4e-05
0 1.83044e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 1.83044e+12 3.9e-05
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83044e+12 1e-06
0 1.8304e+12 0
0 1.8304e+12 0
0 2.41047e+10 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 3.26946e+10 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 1.83074e+12 4.2e-05
0 1.83035e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82746e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82598e+12 0
0 1.82638e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 -1.66515e+09 3.6e-05
0 -1.66515e+09 0
0 7.01885e+09 3.9e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82724e+12 0
0 6.92479e+09 3.6e-05
0 -1.66515e+09 0
0 -1.59253e+12 3.7e-05
0 1.82831e+12 4.5e-05
0 1.83077e+12 3.6e-05
0 1.82561e+12 1e-06
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83077e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83035e+12 4.5e-05
0 1.83044e+12 3.9e-05
0 1.83077e+12 3.4e-05
0 1.83044e+12 0
0 3.26946e+10 0
0 1.83035e+12 0
0 9.94819e+11 3.8e-05
0 1.83035e+12 3.5e-05
0 1.82557e+12 3.4e-05
0 1.83044e+12 3.4e-05
0 1.82959e+12 3.8e-05
0 1.83035e+12 0
0 -2.85678e+12 0
0 6.92479e+09 0
0 1.83035e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 -4.41271e+12 0
0 3.26946e+10 3.7e-05
0 4.9045e+12 3.5e-05
0 1.82797e+12 3.4e-05
0 1.82731e+12 3.3e-05
0 1.83044e+12 0
0 1.82989e+12 0
0 1.8304e+12 0
0 1.82768e+12 0
0 1.83035e+12 0
0 1.8304e+12 0
0 1.8304e+12 0
0 -1.66515e+09 0
0 1.8285e+12 0
0 1.83077e+12 1e-06
0 1.83044e+12 0
0 1.8304e+12 0
0 -1.66515e+09 0
0 1.8304e+12 0
0 9.9487e+11 0
0 1.8304e+12 0
0 1.8304e+12 0
0 1.82872e+12 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.82539e+12 3.8e-05
0 1.83044e+12 0
0 1.83044e+12 3.7e-05
0 1.82724e+12 0
0 1.8304e+12 0
0 1.82606e+12 0
0 -1.66515e+09 0
0 1.83044e+12 1e-06
0 -1.66515e+09 3.5e-05
0 1.83001e+12 0
0 1.83035e+12 0
0 1.827e+12 0
0 1.83074e+12 0
0 1.83074e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82855e+12 0
0 -1.66515e+09 0
0 1.83044e+12 3.5e-05
0 1.8304e+12 0
0 -1.66515e+09 0
0 1.83069e+12 0
0 1.83044e+12 0
0 7.35271e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 7.35271e+12 0
0 1.82776e+12 0
0 1.82625e+12 0
0 1.82784e+12 0
0 1.83044e+12 1e-06
0 1.83044e+12 0
0 1.83044e+12 0
0 9.9487e+11 3.6e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82872e+12 0
0 1.83044e+12 0
0 1.83059e+12 0
0 1.82638e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 -1.57108e+09 0
0 1.83035e+12 0
0 1.83077e+12 0
0 1.83044e+12 0
0 -1.66514e+09 0
0 1.83044e+12 3.8e-05
0 1.83044e+12 0
0 1.82895e+12 0
0 1.83044e+12 0
0 1.82557e+12 3.6e-05
0 1.827e+12 0
0 1.83044e+12 0
0 1.82855e+12 0
0 1.82815e+12 0
0 1.83044e+12 0
0 1.83035e+12 0
0 1.43634e+12 0
0 1.82761e+12 0
0 1.82672e+12 0
0 1.82784e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.8288e+12 0
0 1.8304e+12 0
0 6.92479e+09 0
0 1.83044e+12 0
0 1.82934e+12 0
0 1.83035e+12 0
0 1.83044e+12 0
0 -8.19804e+12 0
0 1.82871e+12 0
0 1.83044e+12 0
0 1.83044e+12 3.8e-05
0 1.83044e+12 4.4e-05
0 1.83044e+12 0
0 1.82606e+12 0
0 1.82887e+12 1e-06
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82792e+12 4e-05
0 1.83044e+12 0
0 1.87314e+11 3.6e-05
0 1.82531e+12 0
0 1.83077e+12 0
0 7.13494e+10 0
0 1.82622e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82638e+12 0
0 1.83044e+12 0
0 1.82573e+12 0
0 1.82815e+12 3.8e-05
0 1.82582e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82541e+12 0
0 1.82989e+12 0
0 1.82535e+12 1e-06
0 6.92479e+09 0
0 2.41047e+10 0
0 2.41047e+10 0
0 2.41047e+10 0
0 1.83044e+12 0
0 1.83044e+12 0
0 5.84684e+12 0
0 -6.41214e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.8304e+12 3.7e-05
0 1.82968e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82557e+12 0
0 6.92479e+09 0
0 1.83044e+12 0
0 1.82598e+12 0
0 1.82598e+12 0
0 1.83044e+12 0
0 1.82573e+12 0
0 1.83054e+12 0
0 1.83054e+12 0
0 1.8268e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.8304e+12 0
0 1.83044e+12 0
0 1.828e+12 0
0 -1.66515e+09 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83035e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.82929e+12 0
0 1.83044e+12 0
0 -7.76002e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 4e-05
0 -1.66515e+09 3.6e-05
0 1.83044e+12 0
0 1.8304e+12 0
0 4.1852e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83009e+12 0
0 1.83044e+12 0
0 1.82638e+12 0
0 1.83035e+12 0
0 1.82535e+12 0
0 1.83044e+12 0
0 2.41047e+10 0
0 2.41047e+10 0
0 1.83029e+12 0
0 1.82677e+12 0
0 1.82738e+12 0
0 1.8304e+12 0
0 1.82708e+12 1e-06
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83077e+12 0
0 1.83044e+12 0
0 1.83044e+12 3.7e-05
0 2.41047e+10 0
0 1.83044e+12 3.5e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 -1.66515e+09 3.8e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 -7.76002e+12 0
0 1.83045e+12 1e-06
0 1.83044e+12 0
0 1.83044e+12 0
0 -7.76002e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 7.01885e+09 0
0 7.01885e+09 0
0 1.83044e+12 0
0 1.82784e+12 0
0 1.82638e+12 0
0 1.83044e+12 0
0 1.83035e+12 0
0 1.83044e+12 3.7e-05
0 2.41047e+10 0
0 2.41047e+10 0
0 6.97237e+09 0
0 1.8304e+12 0
0 7.01885e+09 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 2.41047e+10 0
0 1.82776e+12 0
0 1.83035e+12 0
0 1.82792e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83017e+12 0
0 1.83044e+12 0
0 1.82541e+12 0
0 1.83044e+12 1e-06
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83035e+12 3.9e-05
0 1.83044e+12 3.5e-05
0 1.98097e+10 3.5e-05
0 1.83035e+12 3.6e-05
0 1.83044e+12 3.3e-05
0 1.82797e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.8304e+12 0
0 1.83074e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82541e+12 3.7e-05
0 -7.76002e+12 0
0 1.83044e+12 0
0 1.83004e+12 0
0 1.83044e+12 0
0 1.82565e+12 0
0 -1.66515e+09 1e-06
0 1.8304e+12 0
0 1.82638e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 6.92479e+09 0
0 1.83044e+12 4e-05
0 -1.66515e+09 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83044e+12 3.9e-05
0 7.90241e+12 0
0 1.82925e+12 3.5e-05
0 1.83044e+12 0
0 9.9487e+11 3.7e-05
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.82808e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83009e+12 0
0 1.83044e+12 3.7e-05
0 8.94499e+12 3.9e-05
0 1.82934e+12 0
0 1.82783e+12 0
0 1.83073e+12 0
0 -6.41214e+12 3.9e-05
0 2.41047e+10 0
0 -8.75528e+12 4.8e-05
0 1.83044e+12 0
0 1.82638e+12 0
0 1.83068e+12 0
0 1.83044e+12 3.9e-05
0 1.83001e+12 0
0 1.83044e+12 0
0 1.83078e+12 4e-05
0 1.83068e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83035e+12 0
0 1.83078e+12 0
0 1.82557e+12 0
0 1.83078e+12 0
0 1.82606e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.82855e+12 0
0 1.82855e+12 3.7e-05
0 1.83078e+12 0
0 1.82776e+12 0
0 1.82654e+12 0
0 -4.14349e+12 0
0 1.83073e+12 3.7e-05
0 1.83078e+12 0
0 1.8304e+12 1e-06
0 1.83073e+12 0
0 1.82685e+12 0
0 1.8304e+12 0
0 1.83078e+12 4e-05
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.82823e+12 0
0 1.8304e+12 0
0 1.83078e+12 0
0 1.82692e+12 0
0 1.82598e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83004e+12 0
0 1.82921e+12 0
0 1.8304e+12 0
0 1.82895e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.82646e+12 0
0 1.8305e+12 0
0 1.8304e+12 0
0 1.8304e+12 0
0 1.82768e+12 3.8e-05
0 1.82731e+12 3.5e-05
0 1.83004e+12 0
0 1.83009e+12 3.7e-05
0 1.83044e+12 0
0 1.83078e+12 3.5e-05
0 5.41695e+10 3.6e-05
0 1.82792e+12 0
0 1.83044e+12 3.5e-05
0 1.83044e+12 3.5e-05
0 1.82815e+12 3.9e-05
0 1.83009e+12 3.5e-05
0 -3.25267e+12 3.7e-05
0 1.83078e+12 0
0 1.82761e+12 0
0 1.83078e+12 0
0 6.92479e+09 0
0 1.83068e+12 0
0 1.82685e+12 0
0 1.83078e+12 0
0 -7.76002e+12 0
0 1.82662e+12 3.6e-05
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83073e+12 0
0 6.92479e+09 0
0 1.83044e+12 0
0 1.8259e+12 4e-05
0 1.83078e+12 0
0 -6.34177e+12 0
0 1.83044e+12 0
0 1.82887e+12 0
0 -4.66454e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.82887e+12 0
0 1.83044e+12 0
0 2.62985e+09 0
0 1.82573e+12 0
0 1.82606e+12 0
0 1.83078e+12 3.7e-05
0 -1.66515e+09 3.7e-05
0 1.83078e+12 0
0 1.87314e+11 0
0 1.83073e+12 0
0 1.83073e+12 0
0 1.82677e+12 0
0 1.83068e+12 0
0 -4.88518e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 3.7e-05
0 1.83044e+12 0
0 1.82823e+12 0
0 1.83044e+12 0
0 6.55741e+12 4e-05
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82768e+12 0
0 1.83073e+12 0
0 1.83044e+12 0
0 1.83078e+12 4e-05
0 1.83078e+12 3.6e-05
0 1.55147e+10 0
0 1.8304e+12 3.4e-05
0 1.82606e+12 0
0 1.82677e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83009e+12 0
0 1.83078e+12 0
0 1.8305e+12 0
0 1.8304e+12 0
0 1.83078e+12 4e-05
0 1.83044e+12 0
0 1.82731e+12 0
0 1.82582e+12 0
0 1.83044e+12 0
0 1.83068e+12 0
0 1.83073e+12 0
0 1.83073e+12 3.5e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.828e+12 0
0 1.83068e+12 0
0 1.83068e+12 3.6e-05
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.83068e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 -7.75997e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 -1.66917e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82815e+12 0
0 1.83073e+12 0
0 1.82662e+12 0
0 1.83078e+12 0
0 1.82573e+12 0
0 1.82573e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.8e-05
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 4.1e-05
0 1.83078e+12 3.6e-05
0 1.83078e+12 0
0 1.82685e+12 0
0 1.83073e+12 0
0 3.26946e+10 0
0 8.84706e+12 0
0 8.84706e+12 0
0 3.26946e+10 0
0 3.26946e+10 0
0 1.82977e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 -7.42475e+12 0
0 1.83044e+12 0
0 -8.23603e+12 3.9e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82823e+12 3.8e-05
0 2.41047e+10 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.83078e+12 4.3e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 2.41047e+10 0
0 1.83044e+12 0
0 -1.59253e+12 0
0 3.93554e+11 0
0 1.83078e+12 0
0 1.83082e+12 1e-06
0 1.83078e+12 0
0 3.26946e+10 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 1.82977e+12 0
0 1.83044e+12 0
0 1.83068e+12 0
0 -1.66515e+09 0
0 -6.71694e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 -1.66515e+09 3.7e-05
0 1.83068e+12 3.7e-05
0 -1.66515e+09 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83009e+12 0
0 1.83078e+12 3.6e-05
0 1.83068e+12 3.8e-05
0 6.9248e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.82731e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 2.41047e+10 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83073e+12 0
0 1.82753e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82557e+12 0
0 1.83068e+12 0
0 1.82815e+12 4.4e-05
0 1.83078e+12 3.5e-05
0 1.82934e+12 0
0 1.82934e+12 0
0 1.82614e+12 0
0 -1.66515e+09 0
0 -8.17684e+12 0
0 1.83078e+12 0
0 -7.75997e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82753e+12 0
0 1.83074e+12 0
0 1.83078e+12 0
